# Activate MOLINFO functionalities
MOLINFO STRUCTURE=../conf.pdb
memb: GROUP NDX_FILE=../indices.ndx NDX_GROUP=Phosphates
d_0: DISTANCES GROUPA=32 GROUPB=memb LOWEST LOWMEM
d_1: DISTANCES GROUPA=66 GROUPB=memb LOWEST LOWMEM
d_2: DISTANCES GROUPA=100 GROUPB=memb LOWEST LOWMEM
d_3: DISTANCES GROUPA=134 GROUPB=memb LOWEST LOWMEM
d_4: DISTANCES GROUPA=167 GROUPB=memb LOWEST LOWMEM
d_5: DISTANCES GROUPA=200 GROUPB=memb LOWEST LOWMEM
d_6: DISTANCES GROUPA=234 GROUPB=memb LOWEST LOWMEM
d_7: DISTANCES GROUPA=268 GROUPB=memb LOWEST LOWMEM
d_8: DISTANCES GROUPA=302 GROUPB=memb LOWEST LOWMEM
d_9: DISTANCES GROUPA=335 GROUPB=memb LOWEST LOWMEM
d_10: DISTANCES GROUPA=368 GROUPB=memb LOWEST LOWMEM
d_11: DISTANCES GROUPA=402 GROUPB=memb LOWEST LOWMEM
d_12: DISTANCES GROUPA=436 GROUPB=memb LOWEST LOWMEM
d_13: DISTANCES GROUPA=470 GROUPB=memb LOWEST LOWMEM
d_14: DISTANCES GROUPA=503 GROUPB=memb LOWEST LOWMEM
d_15: DISTANCES GROUPA=536 GROUPB=memb LOWEST LOWMEM
d_16: DISTANCES GROUPA=570 GROUPB=memb LOWEST LOWMEM
d_17: DISTANCES GROUPA=604 GROUPB=memb LOWEST LOWMEM
sorted: SORT ARG=d_0.lowest,d_1.lowest,d_2.lowest,d_3.lowest,d_4.lowest,d_5.lowest,d_6.lowest,d_7.lowest,d_8.lowest,d_9.lowest,d_10.lowest,d_11.lowest,d_12.lowest,d_13.lowest,d_14.lowest,d_15.lowest,d_16.lowest,d_17.lowest
metad: METAD ...

   ARG=sorted.1,sorted.18 SIGMA=0.05,0.05 TAU=5 PACE=200 BIASFACTOR=20 TEMP=323
   GRID_MIN=0,0 GRID_MAX=6.152625,6.152625
...


PRINT ARG=sorted.1,sorted.18,metad.bias FILE=METADYN STRIDE=10000


